x, y, z
-0.250063, 0.240259, -0.085863
-0.565831, -0.452076, 0.328284
0.056280, 0.484006, -0.243046
0.522387, -0.146415, 0.252387
0.163515, 0.340939, -0.577371
-0.387672, -0.070571, 0.291549
0.564616, -0.158670, 0.485626
-0.633136, -0.035497, -0.177405
0.113195, 0.613770, 0.244059
0.353060, -0.027379, -0.009664
0.437732, 0.506872, -0.469209
0.428508, -0.389068, 0.235947
-0.299867, -0.022930, -0.714761
0.134026, 0.156337, -0.396531
0.174975, 0.473992, -0.141482
0.341643, 0.254921, -0.638933
0.329227, 0.284764, 0.009892
-0.307080, -0.576473, -0.106069
0.244895, -0.584045, 0.023853
0.449562, -0.184660, -0.116743
0.275268, 0.173157, 0.185235
-0.143886, 0.684645, 0.369449
0.197575, -0.296116, 0.290338
-0.366740, 0.092017, -0.338963
-0.080761, 0.512654, -0.173114
0.511791, 0.380611, 0.117524
0.654697, -0.412425, 0.031159
0.364927, -0.347684, -0.466285
0.514338, -0.287493, 0.209883
0.141452, 0.122741, -0.698657
0.380273, 0.019203, 0.638862
0.082231, 0.025438, -0.697171
-0.228100, 0.237018, -0.529024
-0.741891, -0.064268, -0.013106
-0.137767, -0.494196, -0.583443
-0.684373, -0.253098, 0.063472
0.692544, 0.191733, -0.293641
-0.377918, -0.158661, -0.116004
-0.261151, 0.298986, -0.097698
0.409874, 0.614689, -0.130679
-0.068034, -0.611452, -0.163845
-0.012477, 0.671116, -0.319583
0.078167, -0.194781, 0.538329
-0.352872, 0.055063, 0.475175
-0.064137, 0.451191, 0.399539
-0.220034, -0.592416, -0.184966
0.030321, -0.741703, 0.327563
0.307549, -0.590996, 0.262622
0.486558, -0.208001, 0.406600
-0.445571, 0.421071, -0.467186
0.083181, -0.051787, 0.138012
-0.331176, 0.225035, -0.118877
-0.061639, -0.687044, 0.039104
-0.323971, -0.605483, 0.202092
0.491897, -0.252019, 0.534475
0.532586, 0.478429, 0.298247
-0.273017, 0.567827, 0.215075
-0.065307, -0.061863, -0.098608
0.162050, -0.763157, -0.136050
-0.652247, 0.356770, -0.184589
0.202757, 0.058166, -0.292970
-0.403713, 0.612724, -0.241623
-0.152834, 0.428030, 0.537190
0.497953, -0.011692, 0.508368
0.708510, 0.143926, 0.273464
-0.147542, 0.183692, 0.075395
-0.638383, -0.230463, 0.254134
0.463313, -0.135743, -0.444432
-0.484782, -0.371351, 0.343727
-0.326897, 0.129287, 0.590683
-0.411674, 0.157011, -0.466847
0.700514, 0.006584, -0.037512
-0.299049, 0.071252, -0.331653
-0.623257, -0.438015, 0.067386
0.375722, 0.637040, -0.038828
-0.506767, -0.231806, 0.077259
-0.327855, 0.577081, -0.128079
0.208649, 0.498293, -0.523333
0.232139, 0.212963, 0.281801
0.397251, 0.448533, -0.325067
0.283773, 0.458981, -0.498679
-0.654804, -0.228171, 0.195563
0.485530, 0.267594, -0.446359
0.715045, -0.050328, -0.299372
0.180779, -0.192078, 0.188046
-0.547195, 0.087727, -0.097850
0.301228, -0.648758, 0.280429
-0.073130, 0.501861, 0.395300
-0.425962, -0.641478, 0.291314
0.330221, 0.002484, 0.444375
-0.104778, 0.160743, 0.087129
-0.079821, -0.730794, 0.067237
0.643342, 0.215168, -0.153318
0.307645, 0.051637, -0.523253
0.218834, -0.711597, -0.219505
-0.020577, -0.160754, 0.431010
-0.641876, 0.189296, 0.010013
-0.143248, 0.260516, -0.488277
-0.592149, 0.139865, -0.246863
0.146595, 0.480294, -0.328491
-0.475098, -0.039950, -0.193543
0.224879, -0.574428, -0.287236
-0.300032, -0.690278, 0.079145
-0.032610, -0.218181, -0.188279
-0.287530, -0.335135, -0.302695
0.311689, -0.464758, 0.383075
0.081113, -0.291745, -0.618777
-0.393559, 0.033695, -0.036361
0.463712, -0.590201, -0.318590
-0.052255, 0.522152, -0.483777
-0.604826, 0.152404, -0.121657
0.150293, -0.002500, 0.717748
-0.397854, -0.093359, 0.263948
-0.545751, -0.428621, -0.355260
0.278410, 0.390357, -0.527339
-0.545910, -0.235781, 0.075218
0.652926, 0.090644, -0.374148
-0.260597, -0.694298, -0.145591
-0.368891, -0.013936, -0.013062
-0.604969, -0.191582, -0.294029
-0.381684, -0.592853, 0.182492
-0.012785, 0.069866, 0.384023
0.116707, 0.091227, -0.742079
-0.443115, -0.208747, -0.276419
-0.200789, 0.112844, 0.084576
0.447307, 0.085168, 0.229363
-0.292222, 0.027643, -0.524509
-0.418512, -0.305053, 0.201960
0.268772, -0.215737, -0.649593
-0.059502, -0.076486, -0.291799
-0.127553, 0.677594, -0.334470
-0.069174, 0.423037, -0.068660
-0.153839, 0.584947, 0.552551
-0.072248, -0.583822, 0.430225
0.613754, 0.040080, -0.164301
0.448841, -0.100035, -0.352853
0.163601, -0.485711, -0.301252
-0.296181, -0.180968, 0.576002
0.160302, 0.470969, 0.435629
-0.339861, 0.143476, 0.358983
-0.117637, 0.349572, -0.279247
0.405001, -0.061141, -0.508225
0.610232, 0.138407, -0.056450
-0.043387, -0.701348, 0.201166
-0.299767, -0.358135, -0.155075
0.169926, 0.039976, -0.740260
0.001554, -0.048385, -0.587461
-0.010162, 0.248452, 0.532410
-0.074623, 0.150700, -0.278607
0.234721, 0.252555, -0.413138
0.321108, -0.519931, -0.251613
-0.372374, -0.054501, 0.464040
0.125063, -0.018145, 0.619647
0.706651, 0.230436, 0.171633
0.390122, 0.236879, -0.614310
-0.301220, -0.716735, -0.018184
-0.245054, 0.646363, -0.221753
0.316844, 0.002063, 0.155797
-0.362109, 0.409732, 0.493366
-0.386351, 0.157139, -0.355206
-0.029310, -0.265630, -0.536454
0.238633, 0.368043, 0.669939
-0.476880, -0.185977, 0.433419
0.343848, 0.204743, -0.446655
0.186013, 0.035206, -0.189855
-0.172315, 0.352390, 0.553562
0.422137, 0.457627, -0.425820
-0.548734, 0.114260, -0.124191
0.423833, -0.160493, -0.078684
-0.366204, 0.153671, -0.653035
-0.432089, 0.361383, -0.558088
-0.305910, -0.393493, -0.350513
0.219907, 0.211981, -0.146073
-0.048706, -0.604007, 0.224209
0.170440, -0.584433, 0.194260
-0.156334, 0.271878, 0.210319
-0.108287, -0.664296, -0.277282
-0.194777, 0.495297, -0.622096
0.018069, -0.143428, 0.368526
0.319461, -0.536898, 0.418440
-0.116525, -0.189889, 0.586374
0.674960, 0.017136, 0.156059
0.159850, 0.544831, -0.239568
-0.448398, -0.532007, 0.319200
-0.043559, 0.465560, -0.269075
-0.351721, 0.614504, 0.042785
-0.461018, 0.326898, 0.102716
0.555698, 0.117568, -0.590299
0.250377, 0.536267, -0.116248
-0.453319, 0.312145, -0.144847
0.164796, -0.072583, 0.237730
-0.126126, -0.383094, 0.457658
-0.037428, 0.378455, 0.030056
-0.276118, -0.644901, 0.325485
0.660701, 0.069752, -0.472348
